DATA;ABERTURA;FECHAMENTO;VARIAÇÃO;MÍNIMO;MÁXIMO;VOLUME;SELIC
10/07/2024;0.019;0.018500000000000003;0.0984;0.018500000000000003;0.0197;0.045770000000000005;0.03927
11/07/2024;0.0187;0.019;0.1027;0.018500000000000003;0.0192;0.04211;0.03927
12/07/2024;0.019;0.0189;0.09947;0.0187;0.0191;0.03019;0.03927
15/07/2024;0.018799999999999997;0.019299999999999998;0.10212;0.018600000000000002;0.019299999999999998;0.038439999999999995;0.03927
16/07/2024;0.0192;0.018500000000000003;0.09584999999999999;0.018500000000000003;0.0194;0.04578;0.03927
17/07/2024;0.018500000000000003;0.0181;0.09784000000000001;0.018000000000000002;0.018600000000000002;0.03344;0.03927
18/07/2024;0.018000000000000002;0.0172;0.09503;0.0171;0.0181;0.057640000000000004;0.03927
19/07/2024;0.0174;0.0167;0.09709000000000001;0.0167;0.0175;0.10878;0.03927
22/07/2024;0.0168;0.0169;0.1012;0.0167;0.0171;0.03037;0.03927
23/07/2024;0.0168;0.016399999999999998;0.09704;0.0163;0.0169;0.0453;0.03927
24/07/2024;0.0163;0.0158;0.09634000000000001;0.0155;0.016399999999999998;0.051840000000000004;0.03927
25/07/2024;0.015600000000000001;0.015700000000000002;0.09937;0.0155;0.016;0.11168;0.03927
26/07/2024;0.0158;0.0158;0.10064000000000001;0.0155;0.0163;0.10316;0.03927
29/07/2024;0.0158;0.015600000000000001;0.09873;0.0154;0.0161;0.027260000000000003;0.03927
30/07/2024;0.0154;0.0151;0.09679;0.015;0.015600000000000001;0.0362;0.03927
31/07/2024;0.0152;0.0152;0.10066;0.0151;0.0155;0.06406;0.03927
01/08/2024;0.015300000000000001;0.0146;0.09605;0.0146;0.015600000000000001;0.06038;0.03927
02/08/2024;0.0146;0.015;0.10274;0.0146;0.0151;0.04939;0.03927
05/08/2024;0.0144;0.015;0.1;0.014199999999999999;0.015300000000000001;0.044109999999999996;0.03927
06/08/2024;0.015;0.0146;0.09733;0.014499999999999999;0.0154;0.04879;0.03927
07/08/2024;0.0148;0.0154;0.10548;0.0148;0.015700000000000002;0.04809;0.03927
08/08/2024;0.015700000000000002;0.015300000000000001;0.09935;0.0151;0.016200000000000003;0.08788;0.03927
09/08/2024;0.0155;0.0152;0.09935;0.0151;0.0158;0.07184;0.03927
12/08/2024;0.015300000000000001;0.0148;0.09737;0.0148;0.015600000000000001;0.07983;0.03927
13/08/2024;0.0148;0.014199999999999999;0.09595000000000001;0.014199999999999999;0.0151;0.062079999999999996;0.03927
14/08/2024;0.0143;0.0139;0.09789;0.0139;0.014499999999999999;0.09139;0.03927
15/08/2024;0.013999999999999999;0.0139;0.1;0.0138;0.0144;0.1281;0.03927
16/08/2024;0.0141;0.013300000000000001;0.09568;0.0132;0.014199999999999999;0.08774;0.03927
19/08/2024;0.0134;0.0147;0.11053;0.0134;0.015;0.12090999999999999;0.03927
20/08/2024;0.0149;0.014199999999999999;0.09659999999999999;0.014199999999999999;0.015;0.05924;0.03927
21/08/2024;0.0144;0.0139;0.09789;0.013600000000000001;0.0146;0.08116;0.03927
22/08/2024;0.0138;0.013300000000000001;0.09568;0.013300000000000001;0.0139;0.04414;0.03927
23/08/2024;0.0134;0.0143;0.10751999999999999;0.013300000000000001;0.0143;0.06985;0.03927
26/08/2024;0.0144;0.014499999999999999;0.1014;0.0141;0.014499999999999999;0.04308;0.03927
27/08/2024;0.0144;0.0143;0.09862;0.0141;0.0144;0.07734999999999999;0.03927
28/08/2024;0.0141;0.013999999999999999;0.0979;0.0138;0.014199999999999999;0.040490000000000005;0.03927
29/08/2024;0.0141;0.013999999999999999;0.1;0.0138;0.0141;0.03465;0.03927
30/08/2024;0.0141;0.0137;0.09786;0.013600000000000001;0.0143;0.08993999999999999;0.03927
02/09/2024;0.0137;0.013600000000000001;0.09927;0.0134;0.0138;0.02603;0.03927
03/09/2024;0.0137;0.013500000000000002;0.09926;0.013500000000000002;0.014199999999999999;0.07443999999999999;0.03927
04/09/2024;0.0137;0.0139;0.10296;0.013600000000000001;0.014199999999999999;0.05043;0.03927
05/09/2024;0.0138;0.0141;0.10144;0.013600000000000001;0.014199999999999999;0.04358;0.03927
06/09/2024;0.0138;0.0139;0.09858;0.0139;0.0144;0.10496;0.03927
09/09/2024;0.0139;0.0137;0.09856000000000001;0.013600000000000001;0.013999999999999999;0.03183;0.03927
10/09/2024;0.013600000000000001;0.0134;0.09781000000000001;0.0134;0.013600000000000001;0.03165;0.03927
11/09/2024;0.013500000000000002;0.0143;0.10672;0.013300000000000001;0.0144;0.07016;0.03927
12/09/2024;0.0144;0.013999999999999999;0.0979;0.013999999999999999;0.0146;0.03133;0.03927
13/09/2024;0.013999999999999999;0.0147;0.105;0.013999999999999999;0.015;0.0474;0.03927
16/09/2024;0.0147;0.014499999999999999;0.09864;0.014499999999999999;0.0149;0.01914;0.03927
17/09/2024;0.0144;0.0149;0.10276;0.014199999999999999;0.0149;0.025920000000000002;0.03927
18/09/2024;0.0147;0.0144;0.09664;0.0144;0.015300000000000001;0.06357;0.03927
19/09/2024;0.0146;0.0141;0.09792000000000001;0.013999999999999999;0.015;0.04599;0.040168
20/09/2024;0.014199999999999999;0.0132;0.09362000000000001;0.0132;0.0143;0.06934;0.040168
23/09/2024;0.013300000000000001;0.0129;0.09773;0.0129;0.0134;0.07156;0.040168
24/09/2024;0.0132;0.0132;0.10233;0.0129;0.013300000000000001;0.036359999999999996;0.040168
25/09/2024;0.013300000000000001;0.0125;0.0947;0.0124;0.013300000000000001;0.07169;0.040168
26/09/2024;0.0132;0.0134;0.1072;0.013000000000000001;0.013999999999999999;0.10309;0.040168
27/09/2024;0.0132;0.013300000000000001;0.09925;0.0131;0.0137;0.14213;0.040168
30/09/2024;0.0134;0.0128;0.09623999999999999;0.0127;0.0134;0.040740000000000005;0.040168
01/10/2024;0.0129;0.0128;0.1;0.0127;0.0132;0.04708;0.040168
02/10/2024;0.013000000000000001;0.0127;0.09922;0.0126;0.013300000000000001;0.03879;0.040168
03/10/2024;0.0127;0.0123;0.09684999999999999;0.012199999999999999;0.0128;0.04397;0.040168
04/10/2024;0.0124;0.0126;0.10244;0.0123;0.0127;0.03046;0.040168
07/10/2024;0.0127;0.0126;0.1;0.0124;0.013000000000000001;0.04678;0.040168
08/10/2024;0.013300000000000001;0.014199999999999999;0.11270000000000001;0.0131;0.0144;0.12076;0.040168
09/10/2024;0.013999999999999999;0.013300000000000001;0.09366;0.0132;0.013999999999999999;0.06973;0.040168
10/10/2024;0.013300000000000001;0.0132;0.09925;0.0129;0.0134;0.05818;0.040168
11/10/2024;0.0132;0.013300000000000001;0.10076;0.0129;0.0134;0.035859999999999996;0.040168
14/10/2024;0.0132;0.013500000000000002;0.1015;0.013000000000000001;0.0138;0.07119;0.040168
15/10/2024;0.013600000000000001;0.013500000000000002;0.1;0.0134;0.0138;0.030719999999999997;0.040168
16/10/2024;0.013600000000000001;0.0139;0.10296;0.0134;0.0141;0.04448;0.040168
17/10/2024;0.0137;0.0137;0.09856000000000001;0.013500000000000002;0.0138;0.024120000000000003;0.040168
18/10/2024;0.0138;0.013500000000000002;0.09854;0.0134;0.0139;0.03188;0.040168
21/10/2024;0.013500000000000002;0.0138;0.10222;0.013500000000000002;0.0139;0.03127;0.040168
22/10/2024;0.0137;0.013600000000000001;0.09855;0.013600000000000001;0.0141;0.028480000000000002;0.040168
23/10/2024;0.013600000000000001;0.014199999999999999;0.10441;0.013500000000000002;0.0143;0.0423;0.040168
24/10/2024;0.0141;0.0148;0.10423;0.0139;0.0152;0.06937;0.040168
25/10/2024;0.0148;0.0143;0.09662000000000001;0.014199999999999999;0.0151;0.04704;0.040168
28/10/2024;0.014499999999999999;0.014499999999999999;0.1014;0.0144;0.0148;0.03331;0.040168
29/10/2024;0.0146;0.014199999999999999;0.09793;0.0141;0.0147;0.02092;0.040168
30/10/2024;0.014199999999999999;0.0146;0.10282;0.0141;0.015;0.0376;0.040168
31/10/2024;0.0146;0.0141;0.09658;0.0141;0.0148;0.0364;0.040168
01/11/2024;0.014199999999999999;0.013600000000000001;0.09645000000000001;0.013500000000000002;0.0143;0.04968;0.040168
04/11/2024;0.013999999999999999;0.0151;0.11103;0.0139;0.0152;0.09112999999999999;0.040168
05/11/2024;0.013999999999999999;0.0151;0.1;0.0144;0.0154;0.18297999999999998;0.040168
06/11/2024;0.015;0.015300000000000001;0.10132;0.014499999999999999;0.0154;0.16636;0.040168
07/11/2024;0.0147;0.014199999999999999;0.09281;0.014199999999999999;0.0155;0.13979;0.041957
08/11/2024;0.015300000000000001;0.013600000000000001;0.09577;0.0134;0.015;0.20862;0.041957
11/11/2024;0.013600000000000001;0.0148;0.10882;0.013500000000000002;0.0149;0.06008;0.041957
12/11/2024;0.013600000000000001;0.013999999999999999;0.09459000000000001;0.013999999999999999;0.0149;0.10582;0.041957
13/11/2024;0.0147;0.0141;0.10071;0.013600000000000001;0.014199999999999999;0.09529;0.041957
14/11/2024;0.013999999999999999;0.013500000000000002;0.09573999999999999;0.013500000000000002;0.0143;0.10540999999999999;0.041957
